"id","start_date","end_date","alumnus_id","section_id"
1,"2004-01-01",NULL,2001,1
2,"1990-01-01","1993-01-01",2002,1
3,"2008-01-01","2009-01-01",2003,1
4,"2006-01-01",NULL,2004,1
5,"1980-01-01",NULL,2005,1
6,"2000-01-01","2001-01-01",2006,1
7,"1967-01-01","1969-01-01",2007,1
8,"1992-01-01","1994-01-01",2008,1
9,"1998-01-01","2000-01-01",2009,1
10,"1967-01-01",NULL,2010,1
11,"1973-01-01",NULL,2011,1
12,"1984-01-01","1989-01-01",2012,1
13,"1993-01-01","1996-01-01",2013,1
14,"1981-01-01","1983-01-01",2014,1
15,"1963-01-01",NULL,2015,1
16,"1980-01-01","1982-01-01",2016,1
17,"1998-01-01","2007-01-01",2017,1
18,"1984-01-01","1989-01-01",2018,1
19,"1965-01-01","1966-01-01",2019,1
20,"1979-01-01","1980-01-01",2020,1
21,"2004-01-01","2006-01-01",2021,1
22,"1968-01-01","1970-01-01",2022,1
23,"1995-01-01",NULL,2023,1
24,"1968-01-01",NULL,2024,1
25,"1980-01-01","1985-01-01",2025,1
26,"1989-01-01",NULL,2026,1
27,"1974-01-01",NULL,2027,1
28,"1973-01-01","1981-01-01",2028,1
29,"1992-01-01","1995-01-01",2029,1
30,"1993-01-01","1998-01-01",2030,1
31,"2008-01-01",NULL,2031,1
32,"1986-01-01",NULL,2032,1
33,"1993-01-01",NULL,2033,1
34,"1997-01-01","2000-01-01",2034,1
35,"1963-01-01","1968-01-01",2035,1
36,"1976-01-01","1978-01-01",2036,1
37,"1993-01-01","1995-01-01",2037,1
38,"1977-01-01","1978-01-01",2038,1
39,"1976-01-01","1982-01-01",2039,1
40,"1968-01-01","1973-01-01",2040,1
41,"1961-01-01","1962-01-01",2041,1
42,"2000-01-01","2009-01-01",2042,1
43,"1969-01-01",NULL,2043,1
44,"1984-01-01","1989-01-01",2044,1
45,"1994-01-01","1999-01-01",2045,1
46,"1974-01-01","1976-01-01",2046,1
47,"1972-01-01","1974-01-01",2047,1
48,"2008-01-01","2010-01-01",2048,1
49,"2006-01-01",NULL,2049,1
50,"1964-01-01",NULL,2050,1
51,"1974-01-01","1980-01-01",2051,1
52,"1989-01-01","1993-01-01",2052,1
53,"1988-01-01","1993-01-01",2053,1
54,"1995-01-01","1999-01-01",2054,1
55,"2006-01-01","2009-01-01",2055,1
56,"1980-01-01","1987-01-01",2056,1
57,"1967-01-01","1987-01-01",2057,1
58,"1992-01-01","1999-01-01",2059,1
59,"1987-01-01","1996-01-01",2060,1
60,"1980-01-01","1987-01-01",2061,1
61,"2005-01-01",NULL,2062,1
62,"1993-01-01","1995-01-01",2063,1
63,"1965-01-01","1966-01-01",2064,1
64,"1986-01-01","1989-01-01",2065,1
65,"2008-01-01",NULL,2066,1
66,"1981-01-01","1984-01-01",2067,1
67,"2005-01-01","2010-01-01",2068,1
68,"1979-01-01","1982-01-01",2069,1
69,"1960-01-01","1965-01-01",2070,1
70,"1961-01-01",NULL,2071,1
71,"2007-01-01","2015-01-01",2072,1
72,"1993-01-01","1996-01-01",2073,1
73,"1968-01-01",NULL,2074,1
74,"1973-01-01","1976-01-01",2075,1
75,"1991-01-01","1994-01-01",2076,1
76,"1992-01-01","1995-01-01",2077,1
77,"1984-01-01","1993-01-01",2078,1
78,"1997-01-01","1999-01-01",2079,1
79,"1979-01-01","1980-01-01",2080,1
80,"1994-01-01",NULL,2081,1
81,"1968-01-01",NULL,2082,1
82,"1989-01-01","1991-01-01",2083,1
83,"1977-01-01","1986-01-01",2084,1
84,"1982-01-01","1984-01-01",2085,1
85,"1985-01-01","1990-01-01",2086,1
86,"1965-01-01","1966-01-01",2087,1
87,"1959-01-01","1961-01-01",2088,1
88,"1985-01-01","1991-01-01",2089,1
89,"1967-01-01",NULL,2090,1
90,"1989-01-01","2005-01-01",2091,1
91,"1980-01-01",NULL,2092,1
92,"2009-01-01",NULL,2093,1
93,"1989-01-01","1992-01-01",2094,1
94,"1970-01-01",NULL,2095,1
95,"1990-01-01",NULL,2096,1
96,"1959-01-01","1965-01-01",2097,1
97,"1970-01-01","1973-01-01",2098,1
98,"1976-01-01","1979-01-01",2099,1
99,"1966-01-01","1973-01-01",2100,1
100,"1979-01-01","1982-01-01",2101,1
101,"1966-01-01","1967-01-01",2102,1
102,"1964-01-01","1966-01-01",2103,1
103,"1966-01-01","1967-01-01",2104,1
104,"1987-01-01","1968-01-01",2105,1
105,"1959-01-01","1961-01-01",2106,1
106,"1996-01-01",NULL,2107,1
107,"1989-01-01","1992-01-01",2108,1
108,"1996-01-01","1999-01-01",2109,1
109,"1997-01-01","1998-01-01",2110,1
110,"1968-01-01","1969-01-01",2111,1
111,"1979-01-01","1982-01-01",2112,1
112,"1990-01-01",NULL,2113,1
113,"2007-01-01",NULL,2114,1
114,"1992-01-01","1998-01-01",2115,1
115,"1992-01-01","1996-01-01",2116,1
116,"2000-01-01",NULL,2117,1
117,"1998-01-01","2003-01-01",2118,1
118,"1980-01-01","1985-01-01",2119,1
119,"1988-01-01","1991-01-01",2120,1
120,"1965-01-01","1968-01-01",2121,1
121,"1992-01-01","1994-01-01",2122,1
122,"1960-01-01",NULL,2123,1
123,"1991-01-01","1997-01-01",2124,1
124,"1992-01-01","1995-01-01",2125,1
125,"1982-01-01","1985-01-01",2126,1
126,"1964-01-01","1965-01-01",2127,1
127,"1969-01-01","1970-01-01",2128,1
128,"1961-01-01",NULL,2129,1
129,"2001-01-01","2012-01-01",2130,1
130,"1992-01-01","1997-01-01",2131,1
131,"2004-01-01","2008-01-01",2132,1
132,"2007-01-01","2009-01-01",2133,1
133,"1996-01-01","2000-01-01",2134,1
134,"1959-01-01","1962-01-01",2135,1
135,"1967-01-01",NULL,2136,1
136,"1979-01-01","1982-01-01",2137,1
137,"2006-01-01",NULL,2138,1
138,"2006-01-01",NULL,2139,1
139,"2000-01-01",NULL,2140,1
140,"1983-01-01","1993-01-01",2141,1
141,"1988-01-01","1992-01-01",2142,1
142,"2005-01-01",NULL,2143,1
143,"2004-01-01",NULL,2144,1
144,"1990-01-01","1995-01-01",2145,1
145,"1995-01-01","1997-01-01",2146,1
146,"1970-01-01","1978-01-01",2147,1
147,"1965-01-01",NULL,2148,1
148,"1970-01-01",NULL,2149,1
149,"1981-01-01","1984-01-01",2150,1
150,"2007-01-01",NULL,2151,1
151,"2004-01-01",NULL,2152,1
152,"1992-01-01","1994-01-01",2153,1
153,"1973-01-01",NULL,2154,1
154,"1974-01-01",NULL,2155,1
155,"2000-01-01",NULL,2156,1
156,"1981-01-01","1983-01-01",2157,1
157,"2004-01-01","2007-01-01",2158,1
158,"1968-01-01","1969-01-01",2159,1
159,"2002-01-01","2004-01-01",2160,1
160,"1985-01-01",NULL,2161,1
161,"1972-01-01","1976-01-01",2162,1
162,"1981-01-01","1988-01-01",2163,1
163,"1979-01-01","1980-01-01",2164,1
164,"1979-01-01","1981-01-01",2165,1
165,"1961-01-01",NULL,2166,1
166,"2001-01-01","2005-01-01",2167,1
167,"1984-01-01",NULL,2168,1
168,"1995-01-01","1999-01-01",2169,1
169,"1980-01-01",NULL,2170,1
170,"1986-01-01","1989-01-01",2171,1
171,"1966-01-01",NULL,2172,1
172,"1983-01-01","1986-01-01",2173,1
173,"1980-01-01","1983-01-01",2175,1
174,"1998-01-01","2001-01-01",2176,1
175,"1996-01-01","1998-01-01",2177,1
176,"1984-01-01",NULL,2178,1
177,"1993-01-01","2000-01-01",2179,1
178,"1992-01-01","1993-01-01",2180,1
179,"1994-01-01",NULL,2181,1
180,"1997-01-01","1999-01-01",2182,1
181,"1972-01-01","1973-01-01",2183,1
182,"1967-01-01",NULL,2184,1
183,"1990-01-01","1995-01-01",2185,1
184,"1987-01-01","1989-01-01",2186,1
185,"2006-01-01",NULL,2187,1
186,"2006-01-01",NULL,2188,1
187,"1971-01-01","1973-01-01",2189,1
188,"1974-01-01","1980-01-01",2190,1
189,"1962-01-01","1966-01-01",2191,1
190,"1970-01-01",NULL,2192,1
191,"1988-01-01",NULL,2193,1
192,"1995-01-01","1998-01-01",2194,1
193,"1984-01-01","1997-01-01",2195,1
194,"2003-01-01",NULL,2196,1
195,"1981-01-01","1987-01-01",2197,1
196,"2008-01-01",NULL,2198,1
197,"1997-01-01","1999-01-01",2199,1
198,"1994-01-01","2003-01-01",2200,1
199,"1978-01-01","1985-01-01",2201,1
200,"1992-01-01","1994-01-01",2202,1
201,"1973-01-01",NULL,2203,1
202,"2007-01-01","2010-01-01",2204,1
203,"1992-01-01","1993-01-01",2205,1
204,"1976-01-01","1978-01-01",2206,1
205,"1981-01-01",NULL,2207,1
206,"1964-01-01","1965-01-01",2208,1
207,"1996-01-01","1998-01-01",2209,1
208,"1980-01-01",NULL,2210,1
209,"1967-01-01","1970-01-01",2211,1
210,"1997-01-01","1998-01-01",2212,1
211,"1961-01-01","1967-01-01",2213,1
212,"1960-01-01",NULL,2214,1
213,"1990-01-01","1993-01-01",2215,1
214,"1999-01-01","2016-01-01",2216,1
215,"1973-01-01","1976-01-01",2217,1
216,"1978-01-01","1979-01-01",2218,1
217,"1971-01-01","1973-01-01",2219,1
218,"1965-01-01",NULL,2220,1
219,"1989-01-01",NULL,2221,1
220,"1982-01-01","1989-01-01",2222,1
221,"1977-01-01","1981-01-01",2223,1
222,"1960-01-01","1964-01-01",2224,1
223,"1992-01-01","1994-01-01",2225,1
224,"2004-01-01","2010-01-01",2226,1
225,"1976-01-01",NULL,2227,1
226,"1990-01-01","1996-01-01",2228,1
227,"1991-01-01","1994-01-01",2229,1
228,"1974-01-01",NULL,2230,1
229,"2004-01-01",NULL,2231,1
230,"2001-01-01",NULL,2232,1
231,"1963-01-01","1965-01-01",2233,1
232,"1970-01-01",NULL,2234,1
233,"2002-01-01","2009-01-01",2235,1
234,"2003-01-01",NULL,2236,1
235,"1994-01-01","1997-01-01",2237,1
236,"2001-01-01","2005-01-01",2238,1
237,"1989-01-01",NULL,2239,1
238,"1978-01-01","1984-01-01",2240,1
239,"1986-01-01",NULL,2241,1
240,"1990-01-01",NULL,2242,1
241,"1973-01-01",NULL,2243,1
242,"2008-01-01",NULL,2244,1
243,"1980-01-01","1980-01-01",2245,1
244,"1978-01-01","1988-01-01",2246,1
245,"1980-01-01","1982-01-01",2247,1
246,"1999-01-01",NULL,2248,1
247,"1967-01-01","1970-01-01",2249,1
248,"1968-01-01","1969-01-01",2250,1
249,"1967-01-01",NULL,2251,1
250,"1984-01-01","1986-01-01",2252,1
251,"1982-01-01",NULL,2253,1
252,"2006-01-01",NULL,2254,1
253,"1990-01-01","1994-01-01",2255,1
254,"1999-01-01",NULL,2256,1
255,"1983-01-01","1991-01-01",2257,1
256,"1984-01-01","1986-01-01",2258,1
257,"1984-01-01","1994-01-01",2259,1
258,"1982-01-01","1984-01-01",2260,1
259,"1984-01-01","1989-01-01",2261,1
260,"1984-01-01","1989-01-01",2262,1
261,"1959-01-01","1964-01-01",2263,1
262,"1967-01-01",NULL,2264,1
263,"2001-01-01","2004-01-01",2265,1
264,"1967-01-01",NULL,2266,1
265,"1988-01-01","1993-01-01",2267,1
266,"1978-01-01","1982-01-01",2268,1
267,"1964-01-01","1965-01-01",2269,1
268,"1994-01-01","1997-01-01",2270,1
269,"2008-01-01","2012-01-01",2271,1
270,"1978-01-01","1986-01-01",2272,1
271,"1968-01-01","1969-01-01",2273,1
272,"1981-01-01","1986-01-01",2274,1
273,"1964-01-01","1965-01-01",2275,1
274,"1967-01-01","1972-01-01",2276,1
275,"1965-01-01",NULL,2277,1
276,"1982-01-01","1985-01-01",2278,1
277,"1999-01-01",NULL,2279,1
278,"1968-01-01","1973-01-01",2280,1
279,"1979-01-01",NULL,2281,1
280,"1992-01-01","1997-01-01",2282,1
281,"1988-01-01",NULL,2283,1
282,"1974-01-01",NULL,2284,1
283,"1990-01-01",NULL,2285,1
284,"1978-01-01","1990-01-01",2286,1
285,"1984-01-01","1993-01-01",2287,1
286,"1990-01-01","1994-01-01",2288,1
287,"1984-01-01","1987-01-01",2289,1
288,"1998-01-01",NULL,2290,1
289,"1987-01-01","1994-01-01",2291,1
290,"1967-01-01",NULL,2292,1
291,"1984-01-01","1993-01-01",2293,1
292,"1979-01-01",NULL,2294,1
293,"2009-01-01",NULL,2295,1
294,"1962-01-01","1967-01-01",2296,1
295,"1967-01-01",NULL,2297,1
296,"1961-01-01","1962-01-01",2298,1
297,"1990-01-01",NULL,2299,1
298,"1988-01-01","1990-01-01",2300,1
299,"1977-01-01","1979-01-01",2301,1
300,"1988-01-01","1990-01-01",2302,1
301,"1980-01-01","1982-01-01",2303,1
302,"1994-01-01","1997-01-01",2304,1
303,"1971-01-01","1973-01-01",2305,1
304,"1981-01-01","1983-01-01",2306,1
305,"1982-01-01","1982-01-01",2307,1
306,"1999-01-01",NULL,2308,1
307,"1990-01-01","1993-01-01",2309,1
308,"1983-01-01","1986-01-01",2310,1
309,"1979-01-01",NULL,2311,1
310,"1994-01-01","1997-01-01",2312,1
311,"1979-01-01",NULL,2313,1
312,"1967-01-01","1979-01-01",2314,1
313,"1982-01-01",NULL,2315,1
314,"1971-01-01",NULL,2316,1
315,"1991-01-01","1999-01-01",2317,1
316,"2004-01-01",NULL,2318,1
317,"1992-01-01","1994-01-01",2319,1
318,"1984-01-01","1985-01-01",2320,1
319,"1994-01-01","1997-01-01",2321,1
320,"1989-01-01","1994-01-01",2322,1
321,"1987-01-01","1989-01-01",2323,1
322,"1986-01-01","1991-01-01",2324,1
323,"1995-01-01","2005-01-01",2325,1
324,"1979-01-01","1982-01-01",2326,1
325,"2008-01-01",NULL,2327,1
326,"1985-01-01","1988-01-01",2328,1
327,"1973-01-01","1976-01-01",2329,1
328,"1969-01-01","1974-01-01",2330,1
329,"1997-01-01","1999-01-01",2332,1
330,"1971-01-01",NULL,2333,1
331,"1981-01-01","1984-01-01",2334,1
332,"1989-01-01",NULL,2335,1
333,"2000-01-01",NULL,2336,1
334,"1965-01-01","1968-01-01",2337,1
335,"1962-01-01","1966-01-01",2338,1
336,"1972-01-01","1974-01-01",2339,1
337,"1978-01-01","1981-01-01",2340,1
338,"1964-01-01","1968-01-01",2341,1
339,"1994-01-01","1998-01-01",2342,1
340,"1997-01-01","2004-01-01",2343,1
341,"1983-01-01","1985-01-01",2344,1
342,"2002-01-01","2006-01-01",2345,1
343,"1993-01-01","1995-01-01",2346,1
344,"1989-01-01","1994-01-01",2347,1
345,"1991-01-01","1995-01-01",2348,1
346,"1964-01-01","1968-01-01",2349,1
347,"1994-01-01","1998-01-01",2350,1
348,"1980-01-01","1981-01-01",2351,1
349,"1982-01-01","1985-01-01",2352,1
350,"1995-01-01","2004-01-01",2353,1
351,"1971-01-01","1974-01-01",2354,1
352,"1964-01-01","1966-01-01",2355,1
353,"1979-01-01","1982-01-01",2356,1
354,"1981-01-01","1986-01-01",2357,1
355,"2006-01-01","2009-01-01",2358,1
356,"2008-01-01",NULL,2359,1
357,"1980-01-01","1982-01-01",2360,1
358,"1970-01-01","1970-01-01",2361,1
359,"1973-01-01",NULL,2362,1
360,"1995-01-01",NULL,2363,1
361,"1970-01-01",NULL,2364,1
362,"1970-01-01",NULL,2365,1
363,"1998-01-01","2012-01-01",2366,1
364,"1997-01-01","1999-01-01",2367,1
365,"1968-01-01","1973-01-01",2368,1
366,"1987-01-01","1992-01-01",2369,1
367,"1989-01-01","1992-01-01",2371,1
368,"1970-01-01",NULL,2372,1
369,"1969-01-01","1972-01-01",2373,1
370,"1966-01-01","1967-01-01",2374,1
371,"1970-01-01","1973-01-01",2375,1
372,"1987-01-01","1988-01-01",2376,1
373,"1998-01-01",NULL,2377,1
374,"1998-01-01","1999-01-01",2378,1
375,"1959-01-01","1963-01-01",2380,1
376,"2005-01-01",NULL,2381,1
377,"1964-01-01","1968-01-01",2382,1
378,"2000-01-01",NULL,2383,1
379,"1979-01-01",NULL,2384,1
380,"1994-01-01","2005-01-01",2385,1
381,"1978-01-01","1980-01-01",2386,1
382,"1974-01-01",NULL,2387,1
383,"1965-01-01","1968-01-01",2388,1
384,"1964-01-01","1966-01-01",2389,1
385,"1963-01-01","1970-01-01",2390,1
386,"1997-01-01","1999-01-01",2391,1
387,"1963-01-01","1966-01-01",2392,1
388,"1987-01-01","1993-01-01",2393,1
389,"1979-01-01",NULL,2394,1
390,"1999-01-01",NULL,2395,1
391,"1992-01-01","1996-01-01",2396,1
392,"1968-01-01",NULL,2397,1
393,"1980-01-01","1981-01-01",2398,1
394,"1996-01-01",NULL,2399,1
395,"1986-01-01","1997-01-01",2401,1
396,"1979-01-01",NULL,2402,1
397,"1985-01-01","1987-01-01",2403,1
398,"2002-01-01","2005-01-01",2404,1
399,"1979-01-01","1982-01-01",2405,1
400,"1973-01-01","1976-01-01",2406,1
401,"1994-01-01","1995-01-01",2407,1
402,"1979-01-01","1980-01-01",2408,1
403,"1981-01-01","1995-01-01",2409,1
404,"1998-01-01",NULL,2410,1
405,"1987-01-01","1989-01-01",2411,1
406,"2003-01-01",NULL,2412,1
407,"1982-01-01",NULL,2413,1
408,"1972-01-01","1980-01-01",2414,1
409,"1981-01-01","1984-01-01",2415,1
410,"1979-01-01","1981-01-01",2416,1
411,"1980-01-01","1982-01-01",2417,1
412,"2002-01-01","1983-01-01",2418,1
413,"1979-01-01","1996-01-01",2419,1
414,"2000-01-01","2002-01-01",2420,1
415,"1960-01-01","1961-01-01",2421,1
416,"1978-01-01","1984-01-01",2422,1
417,"1996-01-01","2000-01-01",2423,1
418,"1983-01-01","1984-01-01",2424,1
419,"1992-01-01","1995-01-01",2425,1
420,"1985-01-01","1997-01-01",2426,1
421,"1985-01-01","1995-01-01",2427,1
422,"1997-01-01","2001-01-01",2428,1
423,"1980-01-01","1984-01-01",2429,1
424,"1980-01-01","1981-01-01",2430,1
425,"2000-01-01","2002-01-01",2431,1
426,"1981-01-01","1985-01-01",2432,1
427,"1978-01-01",NULL,2433,1
428,"1997-01-01","1999-01-01",2434,1
429,"1979-01-01","1980-01-01",2435,1
430,"1987-01-01","1994-01-01",2436,1
431,"1995-01-01","1997-01-01",2437,1
432,"1971-01-01","1974-01-01",2438,1
433,"1993-01-01",NULL,2439,1
434,"1963-01-01","1965-01-01",2440,1
435,"1980-01-01","1984-01-01",2441,1
436,"1988-01-01","1992-01-01",2442,1
437,"1973-01-01",NULL,2443,1
438,"1970-01-01",NULL,2444,1
439,"1970-01-01",NULL,2445,1
440,"1997-01-01","1999-01-01",2446,1
441,"1983-01-01","1984-01-01",2447,1
442,"1980-01-01","1982-01-01",2448,1
443,"1963-01-01","1965-01-01",2449,1
444,"2005-01-01",NULL,2450,1
445,"1968-01-01","1969-01-01",2451,1
446,"1989-01-01","1991-01-01",2452,1
447,"1968-01-01","1980-01-01",2453,1
448,"1978-01-01","1982-01-01",2454,1
449,"1983-01-01","1985-01-01",2455,1
450,"1992-01-01",NULL,2456,1
451,"1991-01-01","1997-01-01",2457,1
452,"1973-01-01","1978-01-01",2458,1
453,"2003-01-01",NULL,2459,1
454,"1998-01-01",NULL,2460,1
455,"1973-01-01",NULL,2461,1
456,"1964-01-01","1967-01-01",2462,1
457,"1987-01-01","1994-01-01",2463,1
458,"1994-01-01","1998-01-01",2464,1
459,"1965-01-01","1968-01-01",2465,1
460,"2007-01-01",NULL,2466,1
461,"1987-01-01","1991-01-01",2467,1
462,"2007-01-01",NULL,2468,1
463,"1982-01-01","1993-01-01",2469,1
464,"1981-01-01","1983-01-01",2470,1
465,"1965-01-01","1968-01-01",2471,1
466,"2001-01-01",NULL,2473,1
467,"2000-01-01",NULL,2474,1
468,"1967-01-01",NULL,2475,1
469,"1980-01-01","1984-01-01",2476,1
470,"1983-01-01","1991-01-01",2477,1
471,"1993-01-01","1994-01-01",2478,1
472,"1988-01-01",NULL,2479,1
473,"1960-01-01","1966-01-01",2480,1
474,"1976-01-01","1979-01-01",2481,1
475,"1959-01-01","1964-01-01",2482,1
476,"1962-01-01",NULL,2483,1
477,"1984-01-01",NULL,2484,1
478,"1991-01-01","1997-01-01",2486,1
479,"1975-01-01","1978-01-01",2487,1
480,"1994-01-01","1998-01-01",2488,1
481,"1963-01-01","1968-01-01",2489,1
482,"1999-01-01",NULL,2490,1
483,"2007-01-01",NULL,2491,1
484,"1970-01-01",NULL,2492,1
485,"1984-01-01","1994-01-01",2493,1
486,"1986-01-01","1989-01-01",2494,1
487,"1998-01-01","1999-01-01",2495,1
488,"1986-01-01","1988-01-01",2496,1
489,"1986-01-01","1991-01-01",2497,1
490,"1995-01-01","1997-01-01",2498,1
491,"1986-01-01",NULL,2499,1
492,"1982-01-01","1986-01-01",2500,1
493,"1996-01-01",NULL,2501,1
494,"1982-01-01",NULL,2502,1
495,"1958-01-01",NULL,2503,1
496,"2004-01-01",NULL,2504,1
497,"2003-01-01","2004-01-01",2505,1
498,"1996-01-01","1997-01-01",2507,1
499,"1960-01-01",NULL,2508,1
500,"1971-01-01",NULL,2509,1
501,"1989-01-01","1990-01-01",2510,1
502,"1989-01-01","1991-01-01",2511,1
503,"1986-01-01",NULL,2512,1
504,"1960-01-01","1965-01-01",2513,1
505,"1989-01-01","1991-01-01",2514,1
506,"1992-01-01","1997-01-01",2516,1
507,"1990-01-01",NULL,2517,1
508,"1979-01-01","1982-01-01",2518,1
509,"1995-01-01","1999-01-01",2519,1
510,"1992-01-01","1994-01-01",2520,1
511,"1980-01-01","1991-01-01",2521,1
512,"2002-01-01",NULL,2522,1
513,"1993-01-01","1999-01-01",2523,1
514,"1998-01-01",NULL,2524,1
515,"1963-01-01","1974-01-01",2525,1
516,"1960-01-01","1966-01-01",2526,1
517,"1982-01-01","1986-01-01",2527,1
518,"1959-01-01","1961-01-01",2528,1
519,"1993-01-01","1997-01-01",2529,1
520,"1993-01-01","1998-01-01",2530,1
521,"1991-01-01",NULL,2531,1
522,"2003-01-01",NULL,2532,1
523,"1984-01-01",NULL,2533,1
524,"1989-01-01","1992-01-01",2534,1
525,"1988-01-01","1991-01-01",2535,1
526,"1975-01-01","1979-01-01",2536,1
527,"1976-01-01","1981-01-01",2537,1
528,"1974-01-01","1978-01-01",2538,1
529,"1983-01-01",NULL,2539,1
530,"1968-01-01","1971-01-01",2540,1
531,"1969-01-01",NULL,2541,1
532,"1982-01-01","1988-01-01",2542,1
533,"1977-01-01","1982-01-01",2543,1
534,"1999-01-01",NULL,2544,1
535,"2003-01-01","2007-01-01",2545,1
536,"1970-01-01",NULL,2546,1
537,"1982-01-01","1984-01-01",2547,1
538,"2008-01-01",NULL,2548,1
539,"1981-01-01","1982-01-01",2549,1
540,"2001-01-01",NULL,2550,1
541,"1994-01-01","1998-01-01",2551,1
542,"1993-01-01",NULL,2552,1
543,"1963-01-01","1966-01-01",2553,1
544,"1965-01-01",NULL,2554,1
545,"1994-01-01","2000-01-01",2555,1
546,"2002-01-01","2004-01-01",2556,1
547,"1990-01-01","1999-01-01",2557,1
548,"1983-01-01",NULL,2558,1
549,"1985-01-01","1986-01-01",2559,1
550,"1999-01-01",NULL,2560,1
551,"1967-01-01",NULL,2561,1
552,"1997-01-01","2006-01-01",2562,1
553,"1984-01-01","1997-01-01",2563,1
554,"1977-01-01","1980-01-01",2564,1
555,"1986-01-01","1990-01-01",2565,1
556,"1986-01-01","1990-01-01",2566,1
557,"1993-01-01",NULL,2567,1
558,"1960-01-01",NULL,2568,1
559,"1973-01-01",NULL,2569,1
560,"1996-01-01","1998-01-01",2570,1
561,"2006-01-01",NULL,2571,1
562,"1966-01-01","1968-01-01",2572,1
563,"1963-01-01",NULL,2573,1
564,"1990-01-01",NULL,2574,1
565,"1987-01-01","1989-01-01",2575,1
566,"1987-01-01","1989-01-01",2576,1
567,"1968-01-01","1969-01-01",2577,1
568,"1994-01-01","2005-01-01",2578,1
569,"1962-01-01",NULL,2579,1
570,"1995-01-01","1998-01-01",2580,1
571,"1996-01-01","2002-01-01",2581,1
572,"2003-01-01",NULL,2582,1
573,"1962-01-01","1964-01-01",2583,1
574,"1975-01-01","1980-01-01",2584,1
575,"1998-01-01",NULL,2585,1
576,"1997-01-01","1999-01-01",2586,1
577,"1970-01-01",NULL,2587,1
578,"1988-01-01","1990-01-01",2588,1
579,"1983-01-01","1989-01-01",2589,1
580,"1980-01-01",NULL,2590,1
581,"2003-01-01",NULL,2591,1
582,"1973-01-01",NULL,2592,1
583,"1993-01-01","1995-01-01",2593,1
584,"1983-01-01",NULL,2594,1
585,"1970-01-01","1974-01-01",2595,1
586,"1985-01-01","1987-01-01",2596,1
587,"1977-01-01","1983-01-01",2597,1
588,"1988-01-01","1991-01-01",2598,1
589,"1965-01-01",NULL,2599,1
590,"1999-01-01",NULL,2600,1
